??,"????? ???","??? ???","???? ???","??/ ???? ???","???  ?? ?","??/ ???? ??? ????","??/ ???? ??? ??","???? ??? ????","???? ??? ??","? ?? ??","?? ??? ????","?? ??? ??","?? ?? ?",??? (??????) (?????),??? (?????) (?????),"??? ?","? ??",?? (????),"???? ? (?? ?)","??? ? (?? ?)",???
8,30,26,,72,,27,153,924,738,,02,376,1,SHYAMLASHI BAHERCHAR,? ?????? ???????,0,0,0.00,0,0,
8,30,26,,72,,27,153,924,738,,01,384,1,SHYAMLASHI BHARALIAPARA,? ?????? ???????????????,0,0,0.00,0,0,
8,30,26,,72,,27,153,924,738,,04,392,1,SHYAMLASHI KALATIAPARA,? ?????? ?????????????,0,0,0.00,0,0,
7,30,26,,72,,27,153,956,779,231,,,1,TURAG,???,0,0,100.86,0,0,
8,30,26,,72,,27,153,956,779,,01,308,1,PASHCHIM MOGRAKANDA,???????????,0,0,0.00,0,0,
6,30,26,,72,,33,162,,,,,,,BIRULIA,???????,0,0,6369.93,0,616,1
7,30,26,,72,,33,162,009,032,136,,,1,AKRAN,?????,0,0,699.80,0,0,
8,30,26,,72,,33,162,009,032,,01,008,1,AKRAN,?????,0,0,0.00,0,0,
7,30,26,,72,,33,162,035,070,181,,,1,BAGNIBARI,??????????,0,0,337.70,0,0,
8,30,26,,72,,33,162,035,070,,01,028,1,BAGNIBARI,??????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,083,081,131,,,1,BARA KAKAR,??? ????,0,0,726.82,0,0,
8,30,26,,72,,33,162,083,081,,01,208,1,KAKAR,????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,33,162,083,081,,03,216,1,KHEWAGHAT,????????,0,0,0.00,0,0,
8,30,26,,72,,33,162,083,081,,02,268,1,NAIRADI,???????,0,0,0.00,0,0,
7,30,26,,72,,33,162,164,098,180,,,1,BHOMKA,?????,0,0,104.60,0,105,
8,30,26,,72,,33,162,164,098,,01,028,1,BHOMKA,?????,0,0,0.00,0,0,
7,30,26,,72,,33,162,193,103,184,,,1,BIRULIA,???????,0,0,329.11,0,0,
8,30,26,,72,,33,162,193,103,,01,028,1,BIRULIA,???????,0,0,0.00,0,0,
7,30,26,,72,,33,162,260,147,178,,,1,CHHOTA KALIAKAIR,??? ??????????,0,0,425.77,0,138,
8,30,26,,72,,33,162,260,147,,01,208,1,KALIAKAIR,??????????,0,0,0.00,0,0,
8,30,26,,72,,33,162,260,147,,03,216,1,KAZIPARA,?????????,0,0,0.00,0,0,
8,30,26,,72,,33,162,260,147,,02,224,1,KHANIJNAGAR,???????,0,0,0.00,0,0,
7,30,26,,72,,33,162,267,150,188,,,1,CHHOTA WALIA,??? ?????????,0,0,30.34,0,0,
8,30,26,,72,,33,162,267,150,,01,048,1,CHHOTA WALIA,??? ?????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,231,152,133,,,1,CHOUBARIA,??????????,0,0,92.42,0,29,1
7,30,26,,72,,33,162,347,195,132,,,1,DAMPARA,????????,0,0,85.20,0,51,
8,30,26,,72,,33,162,347,195,,01,068,1,DAMPARA,????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,373,200,129,,,1,DEUL,???,0,0,7.56,0,0,
8,30,26,,72,,33,162,373,200,,01,068,1,DEUL,???,0,0,0.00,0,0,
7,30,26,,72,,33,162,360,201,186,,,1,DEWANBARI,???????????,0,0,125.43,0,0,
8,30,26,,72,,33,162,360,201,,01,068,1,DEWANBARI,???????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,994,405,137,,,1,JINJIRA,?????,0,0,152.70,0,0,
8,30,26,,72,,33,162,994,405,,01,188,1,JINJIRA,?????,0,0,0.00,0,0,
7,30,26,,72,,33,162,557,439,192,,,1,KAMALAPUR,?????,0,0,425.24,0,138,
8,30,26,,72,,33,162,557,439,,01,208,1,KAMALAPUR,?????,0,0,0.00,0,0,
7,30,26,,72,,33,162,579,446,135,,,1,KHAGAN,?????,0,0,923.78,0,97,
8,30,26,,72,,33,162,579,446,,01,208,1,KHAGAN,?????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
7,30,26,,72,,33,162,615,452,191,,,1,KUMAR KHODA,???????,0,0,501.73,0,59,
8,30,26,,72,,33,162,615,452,,02,208,1,KONDA,???,0,0,0.00,0,0,
8,30,26,,72,,33,162,615,452,,03,216,1,KUMAR KHODA,???????,0,0,0.00,0,0,
8,30,26,,72,,33,162,615,452,,01,368,1,SHYAMPUR,? ???,0,0,0.00,0,0,
7,30,26,,72,,33,162,618,453,240,,,1,KUMARAN,????,0,0,217.42,0,0,
8,30,26,,72,,33,162,618,453,,01,028,1,BHABANIPUR,??????,0,0,0.00,0,0,
7,30,26,,72,,33,162,682,515,190,,,1,MAISTAPARA,???????,0,0,194.06,0,0,
8,30,26,,72,,33,162,682,515,,01,248,1,MAISTAPARA,???????,0,0,0.00,0,0,
7,30,26,,72,,33,162,753,627,183,,,1,PIPULIA,???????,0,0,81.21,0,0,1
7,30,26,,72,,33,162,795,690,193,,,1,RAJARBAG,????????,0,0,46.80,0,0,
8,30,26,,72,,33,162,795,690,,01,348,1,RAJARBAG,????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,833,726,189,,,1,SADULYAPUR,??? ??,0,0,13.37,0,0,
8,30,26,,72,,33,162,833,726,,01,368,1,SADULYAPUR,??? ??,0,0,0.00,0,0,
7,30,26,,72,,33,162,840,727,130,,,1,SAIPARA,????????,0,0,31.90,0,0,
8,30,26,,72,,33,162,840,727,,01,368,1,SAIPARA,????????,0,0,0.00,0,0,
7,30,26,,72,,33,162,850,729,127,,,1,SAMAIR,??????,0,0,233.31,0,0,
8,30,26,,72,,33,162,850,729,,01,368,1,SAMAIR,??????,0,0,0.00,0,0,
7,30,26,,72,,33,162,866,730,185,,,1,SARULIA,???????,0,0,155.32,0,0,
8,30,26,,72,,33,162,866,730,,01,368,1,SARULIA,???????,0,0,0.00,0,0,
7,30,26,,72,,33,162,891,737,241,,,1,SHISHARCHAR,???????,0,0,89.34,0,0,1
7,30,26,,72,,33,162,888,739,179,,,1,SIRAJERTEK,??????????,0,0,41.36,0,0,1
7,30,26,,72,,33,162,962,809,134,,,1,UTTAR DATTAPARA,?? ??????,0,0,36.69,0,0,
8,30,26,,72,,33,162,962,809,,01,408,1,UTTAR DATTAPARA,?? ??????,0,0,0.00,0,0,
7,30,26,,72,,33,162,988,815,187,,,1,UTTAR ULUMORA,?? ???????,0,0,260.94,0,0,
8,30,26,,72,,33,162,988,815,,01,028,1,BATULIA,???????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6,30,26,,72,,39,213,,,,,,,DHAMSONA,????????,0,0,8192.33,0,0,1
7,30,26,,72,,39,213,051,073,79,,,1,BAIPAIL (PART),??????? (???),2,1,1270.79,0,0,
8,30,26,,72,,39,213,051,073,,01,028,1,BAIPAIL,???????,0,0,0.00,0,0,
8,30,26,,72,,39,213,051,073,,02,068,1,DAKKHIN GAZIRCHAT,??? ???????,0,0,0.00,0,0,
8,30,26,,72,,39,213,051,073,,03,408,1,UTTAR GAZIRCHAT,?? ???????,0,0,0.00,0,0,
7,30,26,,72,,39,213,067,076,82,,,1,BANSHBARI,?????????,0,0,947.74,0,0,
8,30,26,,72,,39,213,067,076,,01,028,1,BANSHBARI,?????????,0,0,0.00,0,0,
8,30,26,,72,,39,213,067,076,,03,068,1,DAGARTALI,??????,0,0,0.00,0,0,
8,30,26,,72,,39,213,067,076,,02,208,1,KAICHHABARI,??????????,0,0,0.00,0,0,
7,30,26,,72,,39,213,270,149,20,,,1,CHHOTA PAICHHAIL,??? ???????,0,0,103.04,0,0,
8,30,26,,72,,39,213,270,149,,01,308,1,PAICHHAIL,???????,0,0,0.00,0,0,
7,30,26,,72,,39,213,357,197,26,,,1,DEHARA,????,0,0,885.60,0,0,
8,30,26,,72,,39,213,357,197,,03,008,1,ALOBDI,?????,0,0,0.00,0,0,
8,30,26,,72,,39,213,357,197,,02,048,1,CHHANTEKI,??????,0,0,0.00,0,0,
8,30,26,,72,,39,213,357,197,,01,208,1,KANDA,??,0,0,0.00,0,0,
8,30,26,,72,,39,213,357,197,,04,268,1,NAYATEK,???????,0,0,0.00,0,0,
7,30,26,,72,,39,213,363,198,24,,,1,DEODASHA,??????,0,0,41.33,0,0,
8,30,26,,72,,39,213,363,198,,01,068,1,DEBDASHA,??????,0,0,0.00,0,0,
7,30,26,,72,,39,213,379,203,23,,,1,DHAMSONA,????????,0,0,238.58,0,0,
8,30,26,,72,,39,213,379,203,,01,068,1,DHAMSONA,????????,0,0,0.00,0,0,
7,30,26,,72,,39,213,415,239,81,,,1,ENAYETPUR (PART),???????? (???),0,0,130.15,0,0,
8,30,26,,72,,39,213,415,239,,01,088,1,ENAYETPUR,????????,2,0,0.00,0,0,
7,30,26,,72,,39,213,421,297,62,,,1,GANAKBARI,????????,0,0,1986.21,0,0,
8,30,26,,72,,39,213,421,297,,03,028,1,BHADAIL,??????,0,0,0.00,0,0,
8,30,26,,72,,39,213,421,297,,01,248,1,MADHUPUR,??,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,39,213,421,297,,05,268,1,NATUNNAGAR,?????,0,0,0.00,0,0,
8,30,26,,72,,39,213,421,297,,04,308,1,PABNARTEK,?????????,0,0,0.00,0,0,
8,30,26,,72,,39,213,421,297,,02,368,1,SREEPUR,??,0,0,0.00,0,0,
7,30,26,,72,,39,213,553,440,84,,,1,KAMALSHI,???????,0,0,35.56,0,1,
7,30,26,,72,,39,213,644,514,21,,,1,MAIJHAIL,???????,0,0,252.50,0,0,
8,30,26,,72,,39,213,644,514,,01,248,1,MAIJHAIL,???????,0,0,0.00,0,0,
7,30,26,,72,,39,213,695,553,85,,,1,NALAM,????,0,0,333.99,0,0,
8,30,26,,72,,39,213,695,553,,01,268,1,NALAM,????,0,0,0.00,0,0,
8,30,26,,72,,39,213,695,553,,02,276,1,NAYANAGAR,???????,0,0,0.00,0,0,
7,30,26,,72,,39,213,708,554,83,,,1,NALAM BAGBARI,???? ????????,0,0,191.93,0,0,
8,30,26,,72,,39,213,708,554,,01,268,1,NALAM BAGBARI,???? ????????,0,0,0.00,0,0,
7,30,26,,72,,39,213,718,619,80,,,1,PALASHBARI,?????????,0,0,878.77,0,0,
8,30,26,,72,,39,213,718,619,,02,068,1,DENDABAR,????,0,0,0.00,0,0,
8,30,26,,72,,39,213,718,619,,01,308,1,PALASHBARI,?????????,0,0,0.00,0,0,
7,30,26,,72,,39,213,901,741,25,,,1,SUBANDI,??,0,0,543.06,0,0,
8,30,26,,72,,39,213,901,741,,01,368,1,SUBANDI,??,0,0,0.00,0,0,
7,30,26,,72,,39,213,959,808,22,,,1,UNAIL,?????,0,0,353.08,0,0,
8,30,26,,72,,39,213,959,808,,02,128,1,GOPALBARI,??????????,0,0,0.00,0,0,
8,30,26,,72,,39,213,959,808,,01,408,1,UNAIL,?????,0,0,0.00,0,0,
6,30,26,,72,,50,445,,,,,,,KAUNDIA,???????,0,0,2819.82,0,0,1
7,30,26,,72,,50,445,038,069,246,,,1,BAGHSATRA,??????,0,0,84.46,0,0,
8,30,26,,72,,50,445,038,069,,01,028,1,BAGHSATRA,??????,0,0,0.00,0,0,
7,30,26,,72,,50,445,499,370,247,,,1,ISAKABAD,????????,0,0,243.01,0,0,
8,30,26,,72,,50,445,499,370,,02,028,1,BAIRAGIBARI,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,03,036,1,BELTALI,?????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,50,445,499,370,,04,048,1,CHHOTA DAMPARA,??? ????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,05,068,1,DAKKHIN KAUNDIA,??? ???????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,06,076,1,DAKKHIN MANIKARTEK,??? ??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,08,084,1,DHARPARTEK,?????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,09,128,1,GANGANATHPUR,??????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,10,136,1,GHASIRDIA,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,11,144,1,GOALBARI,???????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,01,168,1,ISAKABAD,????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,12,188,1,JADUGOPERTEK,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,13,196,1,JANARTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,14,208,1,KUMARBARI,????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,15,228,1,LAKKHIDASERTEK,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,16,236,1,LALARTEK,????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,17,248,1,MAJHIRDIA,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,18,256,1,MELARTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,19,308,1,PANCHKANI,????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,20,368,1,SADARBARI,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,22,376,1,SADURBARI,???????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,23,384,1,SINGASAR,??????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,21,388,1,TIKALARTEK,??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,499,370,,07,408,1,UTTAR MANIKARTEK,?? ??????????,0,0,0.00,0,0,
7,30,26,,72,,50,445,966,810,245,,,1,UTTAR KAUNDIA,?? ???????,0,0,2492.35,0,0,
8,30,26,,72,,50,445,966,810,,02,208,1,KAUNDIA BAZARPARA,??????? ??????????,0,0,0.00,0,0,
8,30,26,,72,,50,445,966,810,,03,308,1,PASHCHIM KAUNDIA,??? ???????,0,0,0.00,0,0,
8,30,26,,72,,50,445,966,810,,01,408,1,UTTAR KAUNDIA,?? ???????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
6,30,26,,72,,72,611,,,,,,,PATHALIA,?????????,0,0,7535.87,0,0,1
7,30,26,,72,,72,611,015,029,94,,,1,AGLA (PART),???? (???),0,0,217.31,0,0,
8,30,26,,72,,72,611,015,029,,01,108,1,FAKIRCHAN MILL,??????? ???,0,0,0.00,0,0,
7,30,26,,72,,72,611,028,068,88,,,1,BAGDHANIA,?????????,0,0,107.82,0,0,
8,30,26,,72,,72,611,028,068,,01,008,1,AMGACHHIA,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,028,068,,02,028,1,BAGDHANIA,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,028,068,,03,268,1,NAYARHAT,????????,0,0,0.00,0,0,
7,30,26,,72,,72,611,103,084,102,,,1,BARA WALIA,??? ?????????,0,0,911.87,0,0,
8,30,26,,72,,72,611,103,084,,04,008,1,AMBAGAN,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,01,068,1,DAKKHIN GOKULNAGAR,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,08,148,1,HUIRARTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,05,168,1,ISLAMNAGAR,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,06,208,1,KANTHALBAGAN,???????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,09,216,1,KASHIPUR,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,10,248,1,MADHABCHALA,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,07,256,1,MOLLARTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,02,308,1,PANDHOA,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,103,084,,03,448,1,WALIA,?????????,0,0,0.00,0,0,
7,30,26,,72,,72,611,656,101,101,,,1,BIL BARIL,??? ????,0,0,68.67,0,0,
8,30,26,,72,,72,611,656,101,,02,028,1,BOALIAPARA,???????????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,656,101,,01,248,1,MANOHAR,??????,0,0,0.00,0,0,
7,30,26,,72,,72,611,209,135,98,,,1,CHAKALGAON,?????????,0,0,492.30,0,0,
8,30,26,,72,,72,611,209,135,,01,048,1,CHAKALGRAM,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,209,135,,04,056,1,CHOURABARI,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,209,135,,02,128,1,GOPINATHPUR,????????,0,0,0.00,0,0,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,72,611,209,135,,03,248,1,MOKAMTEKI,?????????,0,0,0.00,0,0,
7,30,26,,72,,72,611,228,142,97,,,1,CHARIGAON,????????,0,0,306.31,0,0,
8,30,26,,72,,72,611,228,142,,01,048,1,CHARIGRAM,??????,0,0,0.00,0,0,
8,30,26,,72,,72,611,228,142,,02,248,1,MUNUDIA,?????,0,0,0.00,0,0,
7,30,26,,72,,72,611,238,144,105,,,1,CHHIATA,???????,0,0,142.50,0,0,1
7,30,26,,72,,72,611,309,188,104,,,1,DAKKHIN KROK,?????,0,0,291.00,0,0,
8,30,26,,72,,72,611,309,188,,03,188,1,JAHANGIRNAGAR UNIVERSITY,????????? ????? ????,0,0,0.00,0,0,
8,30,26,,72,,72,611,309,188,,02,208,1,KALABAGAN,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,309,188,,01,308,1,PAHARTALI,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,309,188,,04,348,1,RANGAMATI,???????,0,0,0.00,0,0,
7,30,26,,72,,72,611,338,194,146,,,1,DAKKHIN SINDURIA,??? ???????,0,0,149.48,0,0,
8,30,26,,72,,72,611,338,194,,01,068,1,DAKKHIN SINDURIA,??? ???????,0,0,0.00,0,0,
7,30,26,,72,,72,611,354,196,148,,,1,DECREERTEK,???????,0,0,69.44,0,0,
8,30,26,,72,,72,611,354,196,,01,068,1,DECREERTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,354,196,,03,248,1,MADARTEK,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,354,196,,02,256,1,MOLLAPARA,????????,0,0,0.00,0,0,
7,30,26,,72,,72,611,389,206,89,,,1,DHANIA,??????,0,0,181.24,0,0,
8,30,26,,72,,72,611,389,206,,02,028,1,BELTALA,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,389,206,,03,308,1,PASHCHIM DHANIA,??? ??????,0,0,0.00,0,0,
8,30,26,,72,,72,611,389,206,,01,316,1,PURBA DHANIA,??????,0,0,0.00,0,0,
7,30,26,,72,,72,611,399,208,151,,,1,DIABARI,??????????,0,0,895.41,0,0,
8,30,26,,72,,72,611,399,208,,03,048,1,CHAR SINDURIA,?? ???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,399,208,,01,068,1,DIABARI,??????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,399,208,,02,208,1,KHASERTEK,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,399,208,,04,248,1,MUKTARTEK,?????,0,0,0.00,0,0,
"",??,,"????????",,"??????",,"???????",,"??/???????",,"??????",,"??/???????????",,"??/?????????",,"???????????",,"?????????",,"?????",,"?????????",,"???????",,"?????",,??? (??????) (?????),,??? (?????) (?????),,"????",,"???",,?? (????),,"?????(???)",,"????(???)",,???,,
"",1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,13,,14,,15,,16,,17,,18,,19,,20,,21,,22,,
"",7,,30,,26,,,,72,,,,72,,611,,434,,303,,142,,,,,,1,,GERUA,,????,,0,,0,,185.22,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,434,,303,,,,01,,128,,1,,GERUA,,????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,457,,305,,100,,,,,,1,,GHUGHUDIA,,?????,,0,,0,,297.48,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,457,,305,,,,01,,128,,1,,GHUGHUDIA,,?????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,000,,306,,152,,,,,,1,,GOALDI,,????????,,0,,0,,40.00,,0,,0,,1,,
"",7,,30,,26,,,,72,,,,72,,611,,489,,339,,86,,,,,,1,,HATUBHANGA,,?????,,0,,0,,50.87,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,489,,339,,,,01,,148,,1,,HATUBHANGA,,?????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,595,,449,,149,,,,,,1,,KIRTI NOADDA,,?????????,,0,,0,,63.88,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,595,,449,,,,01,,208,,1,,KIRTI NOADDA,,?????????,,0,,0,,0.00,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,595,,449,,,,02,,268,,1,,NOADDA,,??????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,621,,454,,96,,,,,,1,,KURGAON,,?????,,0,,0,,198.62,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,621,,454,,,,02,,208,,1,,KURGAON NATUNPARA,,????? ???????,,0,,0,,0.00,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,621,,454,,,,01,,216,,1,,KURGAON PURATANPARA,,??????????????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,672,,520,,150,,,,,,1,,MIRERTEK,,????????,,0,,0,,55.77,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,672,,520,,,,01,,248,,1,,MIRERTEK,,????????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,679,,521,,145,,,,,,1,,MOHANPUR,,?????,,0,,0,,149.23,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,679,,521,,,,01,,248,,1,,MOHANPUR,,?????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,721,,617,,99,,,,,,1,,PACHH GHUGHUDIA,,????????,,0,,0,,52.36,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,721,,617,,,,01,,368,,1,,SAKHIPUR,,????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,730,,621,,106,,,,,,1,,PANCHUTIA,,????????,,0,,0,,162.46,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,730,,621,,,,01,,028,,1,,BLRI,,????????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,743,,625,,144,,,,,,1,,PASHCHIM SADARPUR,,??? ????,,0,,0,,59.59,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,743,,625,,,,01,,368,,1,,SADARPUR,,????,,0,,0,,0.00,,0,,0,,,,
"",8,,30,,26,,,,72,,,,72,,611,,743,,625,,,,02,,376,,1,,SADARPUR BATTALA,,???? ?????,,0,,0,,0.00,,0,,0,,,,
"",7,,30,,26,,,,72,,,,72,,611,,750,,626,,87,,,,,,1,,PATHALIA,,?????????,,0,,0,,837.39,,0,,0,,,,
??,"????????","??????","???????","??/???????","??????","??/???????????","??/?????????","???????????","?????????","?????","?????????","???????","?????",??? (??????) (?????),??? (?????) (?????),"????","???",?? (????),"?????(???)","????(???)",???
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
8,30,26,,72,,72,611,750,626,,11,108,1,FALGUNI HOUSING SOCIETY,????? ?????????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,09,128,1,GANASWASTHYA KENDRA,????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,07,148,1,HIRARPARA,??????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,12,188,1,JALALABAD MODEL TOWN,????????? ???? ????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,04,208,1,KALARTEK,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,14,216,1,KAMALARCHALA,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,13,224,1,KANCHIRTEK,???????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,05,232,1,KHEJURTEK,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,10,240,1,KOHINUR MILL,????? ???,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,06,268,1,MADHABGANJ,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,01,328,1,PATHALIA,?????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,02,368,1,RAHIMPUR,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,03,376,1,RAMARBAG,????????,0,0,0.00,0,0,
8,30,26,,72,,72,611,750,626,,08,388,1,SENERTEK,???????,0,0,0.00,0,0,
7,30,26,,72,,72,611,875,733,95,,,1,SEN WALIA (PART),?? ????????? (???),2,1,724.18,0,0,
8,30,26,,72,,72,611,875,733,,01,368,1,SENAPALLI,?????,0,0,0.00,0,0,
8,30,26,,72,,72,611,875,733,,02,408,1,UTTAR GOKULNAGAR,????????,0,0,0.00,0,0,
7,30,26,,72,,72,611,843,735,90,,,1,SHAKRAN,?????,0,0,151.12,0,0,
8,30,26,,72,,72,611,843,735,,01,368,1,SHAKRAN,?????,0,0,0.00,0,0,
7,30,26,,72,,72,611,911,743,143,,,1,SUNDRIP,??,0,0,74.04,0,0,
8,30,26,,72,,72,611,911,743,,01,368,1,SUNDRIP,??,0,0,0.00,0,0,
7,30,26,,72,,72,611,933,774,91,,,1,TAKSHUR,????,0,0,124.56,0,0,
